2023-07-19 22:15:20 INFO::Writing function arguments to log file
2023-07-19 22:15:20 DEBUG::Function arguments
2023-07-19 22:15:20 DEBUG::Output folder: Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter
2023-07-19 22:15:20 DEBUG::Min Abundance: 0.000000
2023-07-19 22:15:20 DEBUG::Min Prevalence: 0.150000
2023-07-19 22:15:20 DEBUG::Normalization: TSS
2023-07-19 22:15:20 DEBUG::Transform: LOG
2023-07-19 22:15:20 DEBUG::Analysis method: LM
2023-07-19 22:15:20 DEBUG::Max significance: 0.250000
2023-07-19 22:15:20 DEBUG::Random effects: Litter
2023-07-19 22:15:20 DEBUG::Fixed effects: Sex,Genotype
2023-07-19 22:15:20 DEBUG::Correction method: BH
2023-07-19 22:15:20 DEBUG::Standardize: TRUE
2023-07-19 22:15:20 DEBUG::Cores: 1
2023-07-19 22:15:20 INFO::Verifying options selected are valid
2023-07-19 22:15:20 INFO::Determining format of input files
2023-07-19 22:15:20 INFO::Input format is data samples as columns and metadata samples as rows
2023-07-19 22:15:20 DEBUG::Transformed data so samples are rows
2023-07-19 22:15:20 DEBUG::A total of 28 samples were found in both the data and metadata
2023-07-19 22:15:20 DEBUG::Reordering data/metadata to use same sample ordering
2023-07-19 22:15:44 INFO::Fitting model to feature number 306, THREOCAT.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 307, THRESYN.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 308, TRNA.CHARGING.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 309, TRPSYN.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 310, TYRFUMCAT.PWY
2023-07-19 22:15:45 INFO::Fitting model to feature number 311, UBISYN.PWY
2023-07-19 22:15:45 INFO::Fitting model to feature number 312, UDPNAGSYN.PWY
2023-07-19 22:15:45 INFO::Fitting model to feature number 313, VALSYN.PWY
2023-07-19 22:15:45 INFO::Counting total values for each feature
2023-07-19 22:15:45 INFO::Writing residuals to file Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter/residuals.rds
2023-07-19 22:15:45 INFO::Writing fitted values to file Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter/fitted.rds
2023-07-19 22:15:45 INFO::Writing extracted random effects to file Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter/ranef.rds
2023-07-19 22:15:45 INFO::Writing all results to file (ordered by increasing q-values): Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter/all_results.tsv
2023-07-19 22:15:45 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter/significant_results.tsv
